timestamp,length,src_ip,dst_ip,protocol,attack,attack_group,count
20954244,66,15314,3438,6,0,0,2
20954244,74,15314,3438,6,0,0,1
20954244,66,15314,3444,6,0,0,2
20954244,74,15314,3444,6,0,0,1
20954244,615,15314,3438,6,0,0,1
20954244,74,15314,4066,6,0,0,1
20954244,66,15314,4066,6,0,0,2
20954244,615,15314,3444,6,0,0,1
20954244,615,15314,4066,6,0,0,1
20954244,74,15314,4388,6,0,0,1
20954244,66,15314,4388,6,0,0,2
20954244,615,15314,4388,6,0,0,1
20954245,66,15314,4394,6,0,0,2
20954245,74,15314,4394,6,0,0,1
20954245,615,15314,4394,6,0,0,1
20954245,74,15314,4406,6,0,0,1
20954245,66,15314,4406,6,0,0,2
20954245,66,15314,8551,6,0,0,2
20954245,74,15314,8551,6,0,0,1
20954245,615,15314,4406,6,0,0,1
20954245,615,15314,8551,6,0,0,1
20954245,66,15314,8613,6,0,0,2
20954245,74,15314,8613,6,0,0,1
20954245,615,15314,8613,6,0,0,1
20954246,74,15314,8667,6,0,0,1
20954246,66,15314,8667,6,0,0,2
20954246,615,15314,8667,6,0,0,1
20954246,74,15314,11096,6,0,0,1
20954246,66,15314,11096,6,0,0,3
20954246,615,15314,11096,6,0,0,1
20954249,60,8613,2575,6,1,1,1068
20954249,60,4388,2575,6,1,1,1068
20954249,60,8551,2575,6,1,1,1068
20954249,60,3444,2575,6,1,1,1068
20954249,60,8667,2575,6,1,1,1068
20954249,60,4066,2575,6,1,1,1068
20954249,60,4406,2575,6,1,1,1068
20954249,60,4394,2575,6,1,1,1068
20954249,60,3438,2575,6,1,1,1068
20954250,60,8551,2575,6,1,1,1200
20954250,60,8613,2575,6,1,1,1200
20954250,60,4388,2575,6,1,1,1200
20954250,60,3444,2575,6,1,1,1200
20954250,60,8667,2575,6,1,1,1200
20954250,60,4066,2575,6,1,1,1200
20954250,60,4394,2575,6,1,1,1198
20954250,60,3438,2575,6,1,1,1198
20954250,60,4406,2575,6,1,1,1198
20954250,119,14577,7298,6,2,4,2
20954251,60,4394,2575,6,1,1,1200
20954251,60,4406,2575,6,1,1,1200
20954251,60,3438,2575,6,1,1,1200
20954251,60,8551,2575,6,1,1,1200
20954251,60,8613,2575,6,1,1,1200
20954251,60,4388,2575,6,1,1,1198
20954251,60,3444,2575,6,1,1,1198
20954251,60,8667,2575,6,1,1,1198
20954251,60,4066,2575,6,1,1,1198
20954252,60,3444,2575,6,1,1,1200
20954252,60,4388,2575,6,1,1,1200
20954252,60,8667,2575,6,1,1,1200
20954252,60,4066,2575,6,1,1,1200
20954252,60,4406,2575,6,1,1,1200
20954252,60,4394,2575,6,1,1,1200
20954252,60,3438,2575,6,1,1,1200
20954252,60,8613,2575,6,1,1,1198
20954252,60,8551,2575,6,1,1,1198
20954252,60,17209,13877,6,2,4,4
20954252,79,15865,12702,6,2,4,2
20954253,60,8613,2575,6,1,1,1200
20954253,60,3444,2575,6,1,1,1200
20954253,60,8551,2575,6,1,1,1200
20954253,60,8667,2575,6,1,1,1200
20954253,60,4388,2575,6,1,1,1200
20954253,60,4066,2575,6,1,1,1200
20954253,60,4406,2575,6,1,1,1200
20954253,60,4394,2575,6,1,1,1200
20954253,60,3438,2575,6,1,1,1200
20954253,140,2819,3613,6,2,4,2
20954253,114,1347,11141,6,2,4,4
20954253,60,14585,11105,6,3,1,23711
20954254,60,14585,11105,6,3,1,58617
20954254,60,8613,2575,6,1,1,34
20954254,60,8551,2575,6,1,1,34
20954254,60,8667,2575,6,1,1,34
20954254,60,3444,2575,6,1,1,34
20954254,60,4388,2575,6,1,1,34
20954254,60,4066,2575,6,1,1,34
20954254,60,4406,2575,6,1,1,34
20954254,60,4394,2575,6,1,1,34
20954254,60,3438,2575,6,1,1,34
20954255,60,14585,11105,6,3,1,24259
20954255,60,1280,11105,6,3,1,24099
20954255,74,16106,10081,6,4,4,3
20954256,60,1280,11105,6,3,1,58759
20954256,74,16106,10081,6,4,4,1
20954256,66,9388,1952,6,5,4,3
20954256,74,9388,1952,6,5,4,1
20954256,96,9388,1952,6,5,4,1
20954256,74,9388,16289,6,5,4,1
20954256,66,9388,16289,6,5,4,16
20954256,88,9388,16289,6,5,4,1
20954257,60,1280,11105,6,3,1,24116
20954261,66,1952,9388,6,6,2,296
20954261,74,1952,9388,6,6,2,1
20954261,112,1952,9388,6,6,2,1
20954262,66,1952,9388,6,6,2,4109
20954262,78,1952,9388,6,6,2,23
20954262,86,1952,9388,6,6,2,16
20954269,74,4684,14938,6,5,4,1
20954269,66,4684,14938,6,5,4,3
20954269,96,4684,14938,6,5,4,1
20954269,74,4684,16289,6,5,4,1
20954269,66,4684,16289,6,5,4,16
20954269,88,4684,16289,6,5,4,1
20954270,60,2685,11105,6,3,1,14372
20954270,60,15835,11105,6,3,1,14351
20954271,60,15835,11105,6,3,1,59240
20954271,60,2685,11105,6,3,1,59241
20954272,60,2685,11105,6,3,1,59131
20954272,60,15835,11105,6,3,1,59129
20954272,74,16106,10081,6,4,4,4
20954272,74,14938,4684,6,7,2,1
20954272,66,14938,4684,6,7,2,6066
20954272,80,14938,4684,6,7,2,1
20954273,60,2685,11105,6,3,1,59094
20954273,60,15835,11105,6,3,1,59100
20954273,66,14938,4684,6,7,2,15511
20954274,60,15835,11105,6,3,1,59134
20954274,60,2685,11105,6,3,1,59134
20954274,66,14938,4684,6,7,2,8489
20954275,60,2685,11105,6,3,1,34168
20954275,60,15835,11105,6,3,1,34166
20954276,60,16932,12946,17,2,4,2
20954276,105,14749,5177,6,2,4,2
20954281,74,16119,8343,6,8,4,1
20954281,66,16119,8343,6,8,4,5
20954281,85,16119,8343,6,8,4,1
20954281,1514,16119,8343,6,8,4,10
20954281,1337,16119,8343,6,8,4,1
20954284,74,9443,16119,6,9,3,1
20954284,66,9443,16119,6,9,3,3
20954284,70,9443,16119,6,9,3,1
20954284,93,9443,16119,6,9,3,1
20954284,1514,9443,16119,6,9,3,170
20954284,122,9443,16119,6,9,3,1
20954284,72,9443,16119,6,9,3,1
20954284,255,9443,16119,6,9,3,1
20954284,129,9443,16119,6,9,3,1
20954284,1013,9443,16119,6,9,3,1
20954284,836,9443,16119,6,9,3,1
20954284,270,9443,16119,6,9,3,1
20954284,666,9443,16119,6,9,3,1
20954284,586,9443,16119,6,9,3,1
20954284,626,9443,16119,6,9,3,4
20954284,1380,9443,16119,6,9,3,1
20954284,132,9443,16119,6,9,3,1
20954284,1472,9443,16119,6,9,3,1
